node:internal/modules/esm/resolve:275
    throw new ERR_MODULE_NOT_FOUND(
          ^

Error [ERR_MODULE_NOT_FOUND]: Cannot find module '/Users/cmuir/P1Import-apps/oauth-playground/src/server/utils/logger' imported from /Users/cmuir/P1Import-apps/oauth-playground/src/server/services/userDatabaseService.js
    at finalizeResolution (node:internal/modules/esm/resolve:275:11)
    at moduleResolve (node:internal/modules/esm/resolve:860:10)
    at defaultResolve (node:internal/modules/esm/resolve:984:11)
    at ModuleLoader.defaultResolve (node:internal/modules/esm/loader:780:12)
    at #cachedDefaultResolve (node:internal/modules/esm/loader:704:25)
    at ModuleLoader.resolve (node:internal/modules/esm/loader:687:38)
    at ModuleLoader.getModuleJobForImport (node:internal/modules/esm/loader:305:38)
    at ModuleJob._link (node:internal/modules/esm/module_job:137:49) {
  code: 'ERR_MODULE_NOT_FOUND',
[2026-03-10T11:39:26.044Z] [03/10/2026, 06:39:26] [ℹ️ LOG] [DEBUG] Environment a8ba5c48-b7bb-46f4-8910-cdf71970c663: enabled = undefined undefined
[2026-03-10T11:39:26.044Z] [03/10/2026, 06:39:26] [ℹ️ LOG] [DEBUG] Environment 9d0a06c1-a175-4873-82eb-81032bc97644: enabled = undefined undefined
[2026-03-10T11:39:26.044Z] [03/10/2026, 06:39:26] [ℹ️ LOG] [DEBUG] Environment b07f9724-2499-4af4-8941-1345f9003acc: enabled = undefined undefined
[2026-03-10T11:39:26.043Z] [03/10/2026, 06:39:26] [ℹ️ LOG] [DEBUG] Environment 9ae7d066-0d23-482b-9b8f-4b5e398acf18: enabled = undefined undefined
[2026-03-10T11:39:26.044Z] [03/10/2026, 06:39:26] [ℹ️ LOG] [DEBUG] Environment a9af1291-a300-482c-8864-9e335a8f5121: enabled = undefined undefined
[2026-03-10T11:39:26.045Z] [03/10/2026, 06:39:26] [ℹ️ LOG] [DEBUG] Environment b9817c16-9910-4415-b67e-4ac687da74d9: enabled = undefined undefined
[2026-03-10T11:39:26.045Z] [03/10/2026, 06:39:26] [ℹ️ LOG] [DEBUG] Environment bfa153fe-c94c-446d-afdd-75dea0576c7a: enabled = undefined undefined
[2026-03-10T11:39:26.046Z] [03/10/2026, 06:39:26] [ℹ️ LOG] [DEBUG] Environment d02d2305-f445-406d-82ee-7cdbf6eeabfd: enabled = undefined undefined
[2026-03-10T11:39:26.045Z] [03/10/2026, 06:39:26] [ℹ️ LOG] [DEBUG] Environment c2d596b2-bf37-4c94-aa23-887cdc0eeafe: enabled = undefined undefined
[2026-03-10T11:39:26.045Z] [03/10/2026, 06:39:26] [ℹ️ LOG] [DEBUG] Environment b7170c48-7537-473c-89e4-32feadd2f1e2: enabled = undefined undefined
[2026-03-10T11:39:26.046Z] [03/10/2026, 06:39:26] [ℹ️ LOG] [DEBUG] Environment c9026897-1d8e-4a38-8be5-19ee10e1b5b8: enabled = undefined undefined
[2026-03-10T11:39:26.046Z] [03/10/2026, 06:39:26] [ℹ️ LOG] [DEBUG] Environment d659f840-65fb-4c10-9390-d58c77628217: enabled = undefined undefined
[2026-03-10T11:39:26.047Z] [03/10/2026, 06:39:26] [ℹ️ LOG] [DEBUG] Environment e7cb9b8a-cc3e-48e5-a85c-fb76ee4f5a99: enabled = undefined undefined
[2026-03-10T11:39:26.046Z] [03/10/2026, 06:39:26] [ℹ️ LOG] [DEBUG] Environment e2923c73-60ed-4273-a04a-90bda64ee794: enabled = undefined undefined
[2026-03-10T11:39:26.047Z] [03/10/2026, 06:39:26] [ℹ️ LOG] [DEBUG] Environment f0459ecb-75fa-43a5-8d47-0ee9b3dbfa52: enabled = undefined undefined
[2026-03-10T11:39:26.047Z] [03/10/2026, 06:39:26] [ℹ️ LOG] [DEBUG] Environment f91d3fea-9a7b-48c0-9f5d-aa048077cd98: enabled = undefined undefined
[2026-03-10T11:39:26.047Z] [03/10/2026, 06:39:26] [ℹ️ LOG] [DEBUG] Environment fbc47d84-8685-4271-b2f9-bdd00f5db09f: enabled = undefined undefined
[2026-03-10T11:39:26.047Z] [03/10/2026, 06:39:26] [ℹ️ LOG] [PingOne Environments API] Transformed 48 environments
[2026-03-10T11:39:26.046Z] [03/10/2026, 06:39:26] [ℹ️ LOG] [DEBUG] Environment e3708053-4bf4-413f-8071-6a23d83086d4: enabled = undefined undefined
[2026-03-10T11:39:26.048Z] [03/10/2026, 06:39:26] [ℹ️ LOG] [PingOne Environments API] Sample transformed environments: [
  {
    "id": "06a361f5-d7ff-458d-a98f-d154f9e2fe3e",
    "name": "PingOne Delegated Administration",
    "type": "SANDBOX",
    "status": "INACTIVE",
    "region": "NA"
  },
  {
    "id": "06f2aeae-eca7-4113-9421-9c2bf896a35c",
    "name": "Testing",
    "type": "SANDBOX",
    "status": "INACTIVE",
    "region": "NA"
  },
  {
    "id": "07a6e80b-8031-40a9-88ce-95e45daa8bb2",
    "name": "New Passwordless",
    "type": "SANDBOX",
    "status": "INACTIVE",
    "region": "NA"
  }
]
[2026-03-10T11:39:26.048Z] [03/10/2026, 06:39:26] [ℹ️ LOG] [PingOne Environments API] All regions found: [
  "NA"
]
[2026-03-10T11:39:26.049Z] [03/10/2026, 06:39:26] [ℹ️ LOG] [PingOne Environments API] ✅ Returning 12 of 48 environments
[2026-03-10T11:39:26.048Z] [03/10/2026, 06:39:26] [ℹ️ LOG] [PingOne Environments API] Applying filters: {
  "typeFilters": [],
  "statusFilters": [],
  "regionFilters": [],
  "search": null,
  "initialCount": 48
}
[2026-03-10T11:41:29.320Z] [03/10/2026, 06:41:29] [ℹ️ LOG] [PingOne User Lookup] Request received: {
  "hasEnvironmentId": true,
  "hasAccessToken": true,
  "hasIdentifier": true,
  "environmentIdType": "string",
  "accessTokenType": "string",
  "identifierType": "string",
  "environmentIdValue": "b9817c16-9910-4415-b",
  "accessTokenValue": "eyJraWQiOiI4MjkzOTZh...",
  "identifierValue": "elizabeth56120"
}
[2026-03-10T11:41:29.320Z] [03/10/2026, 06:41:29] [ℹ️ LOG] [PingOne User Lookup] Using region: us → https://api.pingone.com
[2026-03-10T11:41:29.320Z] [03/10/2026, 06:41:29] [ℹ️ LOG] [PingOne User Lookup] 🔍 Attempting Management API SCIM filter searches for: elizabeth56120
[2026-03-10T11:41:29.320Z] [03/10/2026, 06:41:29] [ℹ️ LOG] [PingOne User Lookup] Identifier does not look like a UUID, skipping direct lookup and using SCIM filter search
[2026-03-10T11:41:29.321Z] [03/10/2026, 06:41:29] [ℹ️ LOG] [PingOne User Lookup] Will try 2 SCIM filter variations
[2026-03-10T11:41:29.321Z] [03/10/2026, 06:41:29] [ℹ️ LOG] [PingOne User Lookup] 🌐 Full SCIM Query URL: https://api.pingone.com/v1/environments/b9817c16-9910-4415-b67e-4ac687da74d9/users?filter=username%20eq%20%22elizabeth56120%22&limit=10
[2026-03-10T11:41:29.321Z] [03/10/2026, 06:41:29] [ℹ️ LOG] [PingOne User Lookup] 🔍 SCIM Filter (username): username eq "elizabeth56120"
[2026-03-10T11:41:29.321Z] [03/10/2026, 06:41:29] [ℹ️ LOG] [PingOne User Lookup] 📤 SCIM Filter URL-encoded: username%20eq%20%22elizabeth56120%22
[2026-03-10T11:41:29.538Z] [03/10/2026, 06:41:29] [ℹ️ LOG] [PingOne User Lookup] ✅ Match found via username: {
  "id": "921068ab-f9bc-432d-8864-916be4c462a8",
  "username": "elizabeth56120",
  "email": "cmuir@pingone.com"
}
[2026-03-10T11:41:29.672Z] [03/10/2026, 06:41:29] [ℹ️ LOG] [PingOne User] Successfully fetched user profile for: 921068ab-f9bc-432d-8864-916be4c462a8
[2026-03-10T11:41:29.672Z] [03/10/2026, 06:41:29] [ℹ️ LOG] [PingOne User] Profile structure: {
  "hasAuthoritativeIdentityProfile": false,
  "hasIdentityProvider": true,
  "authoritativeIdentityProfileKeys": [],
  "identityProviderKeys": [
    "type"
  ],
  "hasMfaEnabled": true,
  "mfaEnabled": true,
  "hasMfaStatus": false,
  "allKeys": [
    "identityProvider",
    "mfaEnabled"
  ]
}
[2026-03-10T11:41:29.875Z] [03/10/2026, 06:41:29] [ℹ️ LOG] [PingOne User Groups] Successfully fetched groups for user: 921068ab-f9bc-432d-8864-916be4c462a8
[2026-03-10T11:41:29.876Z] [03/10/2026, 06:41:29] [ℹ️ LOG] [PingOne User Groups] Response structure: {
  "hasEmbedded": true,
  "embeddedKeys": [
    "groupMemberships"
  ],
  "rootKeys": [
    "_links",
    "_embedded",
    "count",
    "size"
  ],
  "groupsCount": 1,
  "memberOfGroupsCount": 0,
  "groupMembershipsCount": 1,
  "usedGroupMembershipData": "found",
  "sampleGroup": {
    "_links": {
      "environment": {
        "href": "https://api.pingone.com/v1/environments/b9817c16-9910-4415-b67e-4ac687da74d9"
      },
      "self": {
        "href": "https://api.pingone.com/v1/environments/b9817c16-9910-4415-b67e-4ac687da74d9/users/921068ab-f9bc-432d-8864-916be4c462a8/memberOfGroups/71bd5979-3138-46be-9939-77b7303afef6"
      },
      "user": {
        "href": "https://api.pingone.com/v1/environments/b9817c16-9910-4415-b67e-4ac687da74d9/users/71bd5979-3138-46be-9939-77b7303afef6"
      },
      "group": {
        "href": "https://api.pingone.com/v1/environments/b9817c16-9910-4415-b67e-4ac687da74d9/groups/71bd5979-3138-46be-9939-77b7303afef6"
      }
    },
    "id": "71bd5979-3138-46be-9939-77b7303afef6",
    "environment": {
      "id": "b9817c16-9910-4415-b67e-4ac687da74d9"
    },
    "name": "Sample Group",
    "isExternal": false,
    "type": "INDIRECT"
  },
  "sampleMemberOfGroup": {
    "_links": {
      "environment": {
        "href": "https://api.pingone.com/v1/environments/b9817c16-9910-4415-b67e-4ac687da74d9"
      },
      "self": {
        "href": "https://api.pingone.com/v1/environments/b9817c16-9910-4415-b67e-4ac687da74d9/users/921068ab-f9bc-432d-8864-916be4c462a8/memberOfGroups/71bd5979-3138-46be-9939-77b7303afef6"
      },
      "user": {
        "href": "https://api.pingone.com/v1/environments/b9817c16-9910-4415-b67e-4ac687da74d9/users/71bd5979-3138-46be-9939-77b7303afef6"
      },
      "group": {
        "href": "https://api.pingone.com/v1/environments/b9817c16-9910-4415-b67e-4ac687da74d9/groups/71bd5979-3138-46be-9939-77b7303afef6"
      }
    },
    "id": "71bd5979-3138-46be-9939-77b7303afef6",
    "environment": {
      "id": "b9817c16-9910-4415-b67e-4ac687da74d9"
    },
    "name": "Sample Group",
    "isExternal": false,
    "type": "INDIRECT"
  },
  "sampleGroupKeys": [
    "_links",
    "id",
    "environment",
    "name",
    "isExternal",
    "type"
  ],
  "sampleGroupName": "Sample Group",
  "fullMemberOfGroupSample": "{\n  \"_links\": {\n    \"environment\": {\n      \"href\": \"https://api.pingone.com/v1/environments/b9817c16-9910-4415-b67e-4ac687da74d9\"\n    },\n    \"self\": {\n      \"href\": \"https://api.pingone.com/v1/environments/b9817c16-9910-4415-b67e-4ac687da74d9/users/921068ab-f9bc-432d-8864-916be4c462a8/memberOfGroups/71bd5979-3138-46be-9939-77b7303afef6\"\n    },\n    \"user\": {\n      \"href\": \"https://api.pingone.com/v1/environments/b9817c16-9910-4415-b67e-4ac687da74d9/users/71bd5979-3138-46be-9939-77b7303afef6\"\n    },\n    \"group\": {\n      \"href\": \"https://api.pingone.com/v1/environments/b9817c16-9910-4415-b67e-4ac687da74d9/groups/71bd5979-3138-46be-9939-77b7303afef6\"\n    }\n  },\n  \"id\": \"71bd5979-3138-46be-9939-77b7303afef6\",\n  \"environment\": {\n    \"id\": \"b9817c16-9910-4415-b67e-4ac687da74d9\"\n  },\n  \"name\": \"Sample Group\",\n  \"isExternal\": false,\n  \"type\": \"INDIRECT\"\n}",
  "expandedDataHasGroups": true,
  "expandedDataGroupsCount": 1
}
[2026-03-10T11:41:29.876Z] [03/10/2026, 06:41:29] [ℹ️ LOG] [PingOne User Groups] Raw API response: {
  "_links": {
    "self": {
      "href": "https://api.pingone.com/v1/environments/b9817c16-9910-4415-b67e-4ac687da74d9/users/921068ab-f9bc-432d-8864-916be4c462a8/memberOfGroups?limit=100"
    }
  },
  "_embedded": {
    "groupMemberships": [
      {
        "_links": {
          "environment": {
            "href": "https://api.pingone.com/v1/environments/b9817c16-9910-4415-b67e-4ac687da74d9"
          },
          "self": {
            "href": "https://api.pingone.com/v1/environments/b9817c16-9910-4415-b67e-4ac687da74d9/users/921068ab-f9bc-432d-8864-916be4c462a8/memberOfGroups/71bd5979-3138-46be-9939-77b7303afef6"
          },
          "user": {
            "href": "https://api.pingone.com/v1/environments/b9817c16-9910-4415-b67e-4ac687da74d9/users/71bd5979-3138-46be-9939-77b7303afef6"
          },
          "group": {
            "href": "https://api.pingone.com/v1/environments/b9817c16-9910-4415-b67e-4ac687da74d9/groups/71bd5979-3138-46be-9939-77b7303afef6"
          }
        },
        "id": "71bd5979-3138-46be-9939-77b7303afef6",
        "environment": {
          "id": "b9817c16-9910-4415-b67e-4ac687da74d9"
        },
        "name": "Sample Group",
        "isExternal": false,
        "type": "INDIRECT"
      }
    ]
  },
  "count": 1,
  "size": 1
}
[2026-03-10T11:41:29.924Z] [03/10/2026, 06:41:29] [ℹ️ LOG] [PingOne User Consents] Worker token lacks consent permissions (403). Returning empty consents.
[2026-03-10T11:41:29.970Z] [03/10/2026, 06:41:29] [ℹ️ LOG] [PingOne User MFA] MFA enabled status: true {
  "_links": {
    "self": {
      "href": "https://api.pingone.com/v1/environments/b9817c16-9910-4415-b67e-4ac687da74d9/users/921068ab-f9bc-432d-8864-916be4c462a8/mfaEnabled"
    },
    "user": {
      "href": "https://api.pingone.com/v1/environments/b9817c16-9910-4415-b67e-4ac687da74d9/users/921068ab-f9bc-432d-8864-916be4c462a8"
    }
  },
  "mfaEnabled": true
}
[2026-03-10T11:41:30.053Z] [03/10/2026, 06:41:30] [ℹ️ LOG] [PingOne User Roles] Successfully fetched roles for user: 921068ab-f9bc-432d-8864-916be4c462a8
[2026-03-10T11:41:30.055Z] [03/10/2026, 06:41:30] [ℹ️ LOG] [PingOne User Roles] Response structure: {
  "hasEmbedded": true,
  "embeddedKeys": [
    "roleAssignments"
  ],
  "rootKeys": [
    "_links",
    "_embedded",
    "count",
    "size"
  ],
  "rolesCount": 0,
  "roleAssignmentsCount": 0,
  "sampleRoleAssignment": null,
  "sampleRole": null,
  "sampleRoleKeys": [],
  "fullRoleAssignmentSample": null,
  "allRoleNames": []
}
[2026-03-10T11:41:30.054Z] [03/10/2026, 06:41:30] [ℹ️ LOG] [PingOne User Roles] Raw API response: {
  "_links": {
    "environment": {
      "href": "https://api.pingone.com/v1/environments/b9817c16-9910-4415-b67e-4ac687da74d9"
    },
    "self": {
      "href": "https://api.pingone.com/v1/environments/b9817c16-9910-4415-b67e-4ac687da74d9/users/921068ab-f9bc-432d-8864-916be4c462a8/roleAssignments?limit=100000"
    },
    "user": {
      "href": "https://api.pingone.com/v1/environments/b9817c16-9910-4415-b67e-4ac687da74d9/users/921068ab-f9bc-432d-8864-916be4c462a8"
    }
  },
  "_embedded": {
    "roleAssignments": []
  },
  "count": 0,
  "size": 0
}
[2026-03-10T11:41:30.121Z] [03/10/2026, 06:41:30] [ℹ️ LOG] [PingOne User MFA] Found 17 devices: [
  {
    "id": "3312d7c3-248e-4ac7-9c92-665a66a2bb37",
    "type": "WHATSAPP",
    "status": "ACTIVE"
  },
  {
    "id": "c696290a-b3f8-49bb-acbb-3257082db337",
    "type": "SMS",
    "status": "ACTIVE"
  },
  {
    "id": "f90c74d7-0a42-4ccc-8537-1671a299aba1",
    "type": "SMS",
    "status": "ACTIVE"
  },
  {
    "id": "d16d3e62-26e1-424a-b2c6-e0b9d1f02a97",
    "type": "SMS",
    "status": "ACTIVE"
  },
  {
    "id": "9d793de3-8521-479a-8675-37e5fc850b62",
    "type": "SMS",
    "status": "ACTIVE"
  },
  {
    "id": "b7590572-d1df-42d5-899f-eeb3ad2db9d1",
    "type": "SMS",
    "status": "ACTIVE"
  },
  {
    "id": "038d692d-1669-43cb-b319-39bb33e28681",
    "type": "SMS",
    "status": "ACTIVE"
  },
  {
    "id": "93feaf3c-0a4f-40a8-959f-27a8b5225cdd",
    "type": "SMS",
    "status": "ACTIVE"
  },
  {
    "id": "f87f5f47-b472-4324-af83-c642f4941c8d",
    "type": "SMS",
    "status": "ACTIVE"
  },
  {
    "id": "c336427f-c861-4494-8242-d95c852f5550",
    "type": "SMS",
    "status": "ACTIVE"
  },
  {
    "id": "cac87d47-590c-4cec-8d6d-a645701ebe35",
    "type": "SMS",
    "status": "ACTIVE"
  },
  {
    "id": "2c3c4644-fb89-4c3d-b2d4-17ae33ec0974",
    "type": "SMS",
    "status": "ACTIVE"
  },
  {
    "id": "705be334-5f43-4e89-9c12-7f2bd5d82e72",
    "type": "EMAIL",
    "status": "ACTIVE"
  },
  {
    "id": "7311eac8-9204-4c24-aacd-b0730de8c1b6",
    "type": "EMAIL",
    "status": "ACTIVE"
  },
  {
    "id": "c219dc67-53c7-4d3a-9579-544962157da7",
    "type": "EMAIL",
    "status": "ACTIVE"
  },
  {
    "id": "1255de25-8e0f-41cc-b78d-7141e0aed9a9",
    "type": "EMAIL",
    "status": "ACTIVE"
  },
  {
    "id": "c59462ed-dfa1-4976-b7ac-8c69736db065",
    "type": "SMS",
    "status": "ACTIVE"
  }
]
[2026-03-10T11:41:30.122Z] [03/10/2026, 06:41:30] [ℹ️ LOG] [PingOne User MFA] Final status for user 921068ab-f9bc-432d-8864-916be4c462a8: enabled=true, status=ENABLED, deviceCount=17
[2026-03-10T11:41:52.263Z] [03/10/2026, 06:41:52] [ℹ️ LOG] [Token Store] Storing token: {
  "flowKey": "worker_token_unified_worker_credentials_b9817c16-9910-4415-b67e-4ac687da74d9",
  "dataType": "object"
}
[2026-03-10T11:41:55.571Z] [03/10/2026, 06:41:55] [ℹ️ LOG] [PingOne Active Identity Counts] Requesting metrics from: https://api.pingone.com/v1/environments/b9817c16-9910-4415-b67e-4ac687da74d9/activeIdentityCounts?filter=startDate+ge+%222026-03-03T00%3A00%3A00Z%22+and+samplingPeriod+eq+%2224%22&limit=100
[2026-03-10T11:41:55.571Z] [03/10/2026, 06:41:55] [ℹ️ LOG] [PingOne Active Identity Counts] Using provided worker token
[2026-03-10T11:41:55.572Z] [03/10/2026, 06:41:55] [ℹ️ LOG] [PingOne Active Identity Counts] Using region: us | Base URL: https://api.pingone.com
[2026-03-10T11:41:55.572Z] [03/10/2026, 06:41:55] [ℹ️ LOG] [PingOne Active Identity Counts] Token preview: eyJraWQiOiI4MjkzOTZh...
[2026-03-10T11:41:55.810Z] [03/10/2026, 06:41:55] [ℹ️ LOG] [PingOne Active Identity Counts] Metrics retrieved successfully
[2026-03-10T11:43:00.867Z] [03/10/2026, 06:43:00] [ℹ️ LOG] [PingOne User Lookup] Request received: {
  "hasEnvironmentId": true,
  "hasAccessToken": true,
  "hasIdentifier": true,
  "environmentIdType": "string",
  "accessTokenType": "string",
  "identifierType": "string",
  "environmentIdValue": "b9817c16-9910-4415-b",
  "accessTokenValue": "eyJraWQiOiI4MjkzOTZh...",
  "identifierValue": "cmuir@pingone.com"
}
[2026-03-10T11:43:00.874Z] [03/10/2026, 06:43:00] [❌ ERROR] [PingOne User Lookup] No region configured. Region: null
[2026-03-10T11:44:34.211Z] [03/10/2026, 06:44:34] [ℹ️ LOG] [PingOne User Lookup] Request received: {
  "hasEnvironmentId": true,
  "hasAccessToken": true,
  "hasIdentifier": true,
  "environmentIdType": "string",
  "accessTokenType": "string",
  "identifierType": "string",
  "environmentIdValue": "b9817c16-9910-4415-b",
  "accessTokenValue": "eyJraWQiOiI4MjkzOTZh...",
  "identifierValue": "cmuir@pingone.com"
}
[2026-03-10T11:44:34.214Z] [03/10/2026, 06:44:34] [❌ ERROR] [PingOne User Lookup] No region configured. Region: null
[2026-03-10T11:47:24.806Z] [03/10/2026, 06:47:24] [ℹ️ LOG] [PingOne Org Licensing] Request received
[2026-03-10T11:47:24.943Z] [03/10/2026, 06:47:24] [ℹ️ LOG] [PingOne Org Licensing] Organization info received: {
  "id": "97ba44f2-f7ee-4144-aa95-9e636b57c096",
  "name": "trial_ping_identity_1274825138",
  "hasRegion": false,
  "keys": [
    "_links",
    "id",
    "name",
    "description",
    "billingConnections",
    "createdAt",
    "updatedAt",
    "type"
  ],
  "fullResponse": "{\n  \"_links\": {\n    \"self\": {\n      \"href\": \"https://api.pingone.com/v1/organizations/97ba44f2-f7ee-4144-aa95-9e636b57c096\"\n    },\n    \"environments\": {\n      \"href\": \"https://api.pingone.com/v1/environments\"\n    },\n    \"licenses\": {\n      \"href\": \"https://api.pingone.com/v1/organizations/97ba44f2-f7ee-4144-aa95-9e636b57c096/licenses\"\n    },\n    \"capabilities\": {\n      \"href\": \"https://api.pingone.com/v1/organizations/97ba44f2-f7ee-4144-aa95-9e636b57c096/capabilities\"\n    },\n    \"deployments\": {"
}
[2026-03-10T11:47:24.944Z] [03/10/2026, 06:47:24] [ℹ️ LOG] [PingOne Org Licensing] Token payload claims: {
  "iss": "https://auth.pingone.com/b9817c16-9910-4415-b67e-4ac687da74d9/as",
  "env": "b9817c16-9910-4415-b67e-4ac687da74d9",
  "org": "97ba44f2-f7ee-4144-aa95-9e636b57c096",
  "aud": [
    "https://api.pingone.com"
  ]
}
[2026-03-10T11:47:24.944Z] [03/10/2026, 06:47:24] [ℹ️ LOG] [PingOne Org Licensing] Extracted region from token issuer: com
[2026-03-10T11:47:25.093Z] [03/10/2026, 06:47:25] [⚠️ WARN] [PingOne Org Licensing] Failed to fetch license assignments: {
  "licenseId": "37410ec1-319f-4217-8e01-df098409ac1b",
  "status": 403,
  "error": "{\"message\":\"Invalid key=value pair (missing equal-sign) in Authorization header (hashed with SHA-256 and encoded with Base64): 'tDH5gkw+Hlsd4iWqlaLtUbRGRT/nIlTciDDsNXqlo/E='.\"}\n"
}
[2026-03-10T11:47:25.111Z] [03/10/2026, 06:47:25] [⚠️ WARN] [PingOne Org Licensing] Failed to fetch license assignments: {
  "licenseId": "9d43aad9-ff10-4e07-80ac-e7a322d351ef",
  "status": 403,
  "error": "{\"message\":\"Invalid key=value pair (missing equal-sign) in Authorization header (hashed with SHA-256 and encoded with Base64): 'tDH5gkw+Hlsd4iWqlaLtUbRGRT/nIlTciDDsNXqlo/E='.\"}\n"
}
[2026-03-10T11:47:25.120Z] [03/10/2026, 06:47:25] [⚠️ WARN] [PingOne Org Licensing] Failed to fetch license assignments: {
  "licenseId": "d58965b8-ff5b-436b-9d4e-d2586d51494c",
  "status": 403,
  "error": "{\"message\":\"Invalid key=value pair (missing equal-sign) in Authorization header (hashed with SHA-256 and encoded with Base64): 'tDH5gkw+Hlsd4iWqlaLtUbRGRT/nIlTciDDsNXqlo/E='.\"}\n"
}
[2026-03-10T11:47:25.121Z] [03/10/2026, 06:47:25] [⚠️ WARN] [PingOne Org Licensing] Failed to fetch license assignments: {
  "licenseId": "fe9d9659-aba8-4c03-9327-b531d0b57a8d",
  "status": 403,
  "error": "{\"message\":\"Invalid key=value pair (missing equal-sign) in Authorization header (hashed with SHA-256 and encoded with Base64): 'tDH5gkw+Hlsd4iWqlaLtUbRGRT/nIlTciDDsNXqlo/E='.\"}\n"
}
[2026-03-10T11:47:25.163Z] [03/10/2026, 06:47:25] [❌ ERROR] [PingOne Org Licensing] Failed to fetch environments: {
  "status": 403,
  "statusText": "Forbidden",
  "error": "{\"message\":\"Invalid key=value pair (missing equal-sign) in Authorization header (hashed with SHA-256 and encoded with Base64): 'tDH5gkw+Hlsd4iWqlaLtUbRGRT/nIlTciDDsNXqlo/E='.\"}\n",
  "errorDetails": {
    "message": "Invalid key=value pair (missing equal-sign) in Authorization header (hashed with SHA-256 and encoded with Base64): 'tDH5gkw+Hlsd4iWqlaLtUbRGRT/nIlTciDDsNXqlo/E='."
  },
  "url": "https://api.pingone.com/v1/organizations/97ba44f2-f7ee-4144-aa95-9e636b57c096/environments?limit=100"
}
[2026-03-10T11:47:25.163Z] [03/10/2026, 06:47:25] [ℹ️ LOG] [PingOne Org Licensing] Attempting alternative: direct environments endpoint
[2026-03-10T11:47:25.375Z] [03/10/2026, 06:47:25] [ℹ️ LOG] [PingOne Org Licensing] Alternative endpoint worked: {
  "totalEnvs": 48,
  "filteredEnvs": 48
}
[2026-03-10T11:47:25.375Z] [03/10/2026, 06:47:25] [ℹ️ LOG] [PingOne Org Licensing] Successfully retrieved organization info: {
  "id": "97ba44f2-f7ee-4144-aa95-9e636b57c096",
  "name": "trial_ping_identity_1274825138",
  "region": "com",
  "environmentsCount": 48
}
[2026-03-10T11:47:25.375Z] [03/10/2026, 06:47:25] [ℹ️ LOG] [PingOne Org Licensing] Using region from token: com
[2026-03-10T11:47:45.379Z] [03/10/2026, 06:47:45] [ℹ️ LOG] [Token Store] Storing token: {
  "flowKey": "unknown_v8_unknown",
  "dataType": "object"
}
[2026-03-10T11:47:45.382Z] [03/10/2026, 06:47:45] [ℹ️ LOG] [MFA Settings] Fetching settings: {
  "environmentId": "b9817c16-9910-4415-b67e-4ac687da74d9"
}
[2026-03-10T11:47:45.503Z] [03/10/2026, 06:47:45] [ℹ️ LOG] [MFA Settings] Success
[2026-03-10T11:47:47.684Z] [03/10/2026, 06:47:47] [ℹ️ LOG] [Token Store] Storing token: {
  "flowKey": "unknown_v8_unknown",
  "dataType": "object"
}
[2026-03-10T11:47:53.448Z] [03/10/2026, 06:47:53] [ℹ️ LOG] [LOOKUP-USER] Request body: {
  "environmentId": "present",
  "username": "present",
  "workerToken": "present",
  "environmentIdValue": "b9817c16-9910-4415-b67e-4ac687da74d9",
  "usernameValue": "clarence34128",
  "workerTokenLength": 974
}
[2026-03-10T11:47:53.586Z] [03/10/2026, 06:47:53] [ℹ️ LOG] [LOOKUP-USER] PingOne API Success: {
  "userCount": 1,
  "hasUsers": true
}
[2026-03-10T11:47:53.700Z] [03/10/2026, 06:47:53] [ℹ️ LOG] [MFA Devices] 📋 Will log to pingone-api.log
[2026-03-10T11:47:53.700Z] [03/10/2026, 06:47:53] [ℹ️ LOG] [MFA Devices] Get all devices: {
  "environmentId": "b9817c16...",
  "userId": "05f65e8a...",
  "username": "clarence34128",
  "hasFilter": false,
  "filter": "none"
}
[2026-03-10T11:47:53.842Z] [03/10/2026, 06:47:53] [ℹ️ LOG] [MFA Devices] 📝 Logging API call to pingone-api.log
[2026-03-10T11:47:53.843Z] [03/10/2026, 06:47:53] [ℹ️ LOG] [MFA Devices] ✅ API call logged successfully
[2026-03-10T11:47:53.843Z] [03/10/2026, 06:47:53] [ℹ️ LOG] [MFA Devices] Retrieved successfully {
  "userId": "05f65e8a...",
  "username": "clarence34128",
  "deviceCount": 4
}
[2026-03-10T11:48:49.493Z] [03/10/2026, 06:48:49] [ℹ️ LOG] [PingOne Redirectless] Received request body: {
  "environmentId": "b9817c16-9910-4415-b67e-4ac687da74d9",
  "clientId": "sample-client-id-1234",
  "redirectUri": "http://localhost:3000/protect-portal-callback",
  "response_type": "code",
  "response_mode": "pi.flow",
  "scopes": "openid profile email pingone:manage",
  "codeChallenge": "qDHJNh7wNl82lFilUc1Rw26R-SIqrddBz8arflSSdqA",
  "codeChallengeMethod": "S256",
  "state": "6fjqfrnfoc7ko7locv2rv"
}
[2026-03-10T11:48:49.494Z] [03/10/2026, 06:48:49] [ℹ️ LOG] [PingOne Redirectless] Client ID: sample-c...
[2026-03-10T11:48:49.494Z] [03/10/2026, 06:48:49] [ℹ️ LOG] [PingOne Redirectless] Starting authorization request
[2026-03-10T11:48:49.494Z] [03/10/2026, 06:48:49] [ℹ️ LOG] [PingOne Redirectless] Has Client Secret: false
[2026-03-10T11:48:49.494Z] [03/10/2026, 06:48:49] [ℹ️ LOG] [PingOne Redirectless] Environment ID: b9817c16-9910-4415-b67e-4ac687da74d9
