[dotenv@17.3.1] injecting env (32) from .env -- tip: 🔐 prevent committing .env to code: https://dotenvx.com/precommit
🚀 Starting OAuth Playground Backend Server...
📝 Server logs: /Users/cmuir/P1Import-apps/oauth-playground/logs/server.log
📝 PingOne API logs: /Users/cmuir/P1Import-apps/oauth-playground/logs/pingone-api.log
📝 Authz redirect logs: /Users/cmuir/P1Import-apps/oauth-playground/logs/authz-redirects.log
📝 Real API logs (no proxy): /Users/cmuir/P1Import-apps/oauth-playground/logs/pingone-api.log (consolidated)
📝 Client logs: /Users/cmuir/P1Import-apps/oauth-playground/logs/client.log
📋 Log streams (Log Viewer can show all; format: [timestamp] [localTime]):
   • server.log: Server lifecycle and backend
   • pingone-api.log: PingOne API calls (MFA, OAuth, worker token, etc.)
   • client.log: Frontend / browser logs
   • authz-redirects.log: OAuth authz redirects and OIDC
   • mcp-server.log: PingOne MCP tool calls and AI agent requests
   • ai-assistant.log: AI Assistant chat activity (Groq + RAG + NL queries)
💾 User database service initialized
[2026-03-13T01:41:44.231Z] INFO  [🔐 CREDENTIALS-SQLITE-API] API endpoints registered
🔐 Using existing self-signed certificates
🔧 Initializing databases...
[2026-03-13T01:41:44.247Z] INFO  [💾 BACKUP-DB] Backup tables created
[2026-03-13T01:41:44.247Z] INFO  [💾 BACKUP-DB] Backup database initialized at /Users/cmuir/P1Import-apps/oauth-playground/src/server/data/backups.db
✅ Settings database initialized
[2026-03-13T01:41:44.250Z] INFO  [💾 USER-DB] Tables created successfully
[2026-03-13T01:41:44.250Z] INFO  [💾 USER-DB] Indexes created successfully
[2026-03-13T01:41:44.250Z] INFO  [💾 USER-DB] Database initialized at /Users/cmuir/P1Import-apps/oauth-playground/src/server/data/users.db
[2026-03-13T01:41:44.250Z] INFO  [💾 USER-DB] Tables created successfully
[2026-03-13T01:41:44.250Z] INFO  [💾 USER-DB] Indexes created successfully
[2026-03-13T01:41:44.250Z] INFO  [💾 USER-DB] Database initialized at /Users/cmuir/P1Import-apps/oauth-playground/src/server/data/users.db
✅ User database initialized
🎉 All databases initialized successfully
🔐 OAuth Playground Backend Server running on port 3001 (HTTPS)
📡 Health check: https://localhost:3001/api/health
🔐 Token exchange: https://localhost:3001/api/token-exchange
👤 UserInfo: https://localhost:3001/api/userinfo
🔌 Device UserInfo: https://localhost:3001/api/device-userinfo
✅ Token validation: https://localhost:3001/api/validate-token
3-13T01:41:44.231Z] [03/12/2026, 20:41:44] [ℹ️ LOG] [2026-03-13T01:41:44.231Z] INFO  [🔐 CREDENTIALS-SQLITE-API] API endpoints registered
[2026-03-13T12:54:51.476Z] [03/13/2026, 07:54:51] [ℹ️ LOG] [2026-03-13T12:54:51.476Z] INFO  [💾 USER-DB] Database initialized at /Users/cmuir/P1Import-apps/oauth-playground/src/server/data/users.db
[2026-03-13T12:54:51.508Z] [03/13/2026, 07:54:51] [ℹ️ LOG] 👤 UserInfo: https://localhost:3001/api/userinfo
[2026-03-13T12:54:51.508Z] [03/13/2026, 07:54:51] [ℹ️ LOG] ✅ Token validation: https://localhost:3001/api/validate-token
[2026-03-13T12:55:15.841Z] [03/13/2026, 07:55:15] [ℹ️ LOG] [2026-03-13T12:55:15.841Z] INFO  [💾 BACKUP-DB] Saved backup: unified_oauth_oauth2.0-oauth-authz-v8u (type: credentials)
[2026-03-13T12:55:33.856Z] [03/13/2026, 07:55:33] [ℹ️ LOG] [2026-03-13T12:55:33.855Z] INFO  [🔐 CREDENTIALS-SQLITE-API] Database initialized: /Users/cmuir/P1Import-apps/oauth-playground/data/enhanced_credentials.db
[2026-03-13T12:55:33.857Z] [03/13/2026, 07:55:33] [ℹ️ LOG] [2026-03-13T12:55:33.857Z] INFO  [🔐 CREDENTIALS-SQLITE-API] Credentials loaded: __worker_token__
[2026-03-13T12:55:33.948Z] [03/13/2026, 07:55:33] [ℹ️ LOG] 📁 [Server] Saved MCP config (mcp-config.json)
[2026-03-13T12:56:01.597Z] [03/13/2026, 07:56:01] [❌ ERROR] [MCP Query] Error: {}
[2026-03-13T12:56:21.195Z] [03/13/2026, 07:56:21] [ℹ️ LOG] [2026-03-13T12:56:21.195Z] INFO  [🔐 CREDENTIALS-SQLITE-API] Credentials loaded: __worker_token__
[2026-03-13T12:56:21.226Z] [03/13/2026, 07:56:21] [ℹ️ LOG] 📁 [Server] Saved MCP config (mcp-config.json)
[2026-03-13T13:04:24.980Z] [03/13/2026, 08:04:24] [ℹ️ LOG] 🚀 Starting OAuth Playground Backend Server...
[2026-03-13T13:04:25.019Z] [03/13/2026, 08:04:25] [ℹ️ LOG] 📝 Server logs: /Users/cmuir/P1Import-apps/oauth-playground/logs/server.log
[2026-03-13T13:04:25.019Z] [03/13/2026, 08:04:25] [ℹ️ LOG] 📝 PingOne API logs: /Users/cmuir/P1Import-apps/oauth-playground/logs/pingone-api.log
[2026-03-13T13:04:25.020Z] [03/13/2026, 08:04:25] [ℹ️ LOG] 📝 Authz redirect logs: /Users/cmuir/P1Import-apps/oauth-playground/logs/authz-redirects.log
[2026-03-13T13:04:25.020Z] [03/13/2026, 08:04:25] [ℹ️ LOG] 📝 Real API logs (no proxy): /Users/cmuir/P1Import-apps/oauth-playground/logs/pingone-api.log (consolidated)
[2026-03-13T13:04:25.020Z] [03/13/2026, 08:04:25] [ℹ️ LOG] 📝 Client logs: /Users/cmuir/P1Import-apps/oauth-playground/logs/client.log
[2026-03-13T13:04:25.020Z] [03/13/2026, 08:04:25] [ℹ️ LOG] 📋 Log streams (Log Viewer can show all; format: [timestamp] [localTime]):
[2026-03-13T13:04:25.021Z] [03/13/2026, 08:04:25] Log stream started; server lifecycle and backend logs will appear here (format: [timestamp] [localTime]).
[2026-03-13T13:04:25.360Z] [03/13/2026, 08:04:25] [ℹ️ LOG] 💾 User database service initialized
[2026-03-13T13:04:25.422Z] [03/13/2026, 08:04:25] [ℹ️ LOG] [2026-03-13T13:04:25.422Z] INFO  [🔐 CREDENTIALS-SQLITE-API] API endpoints registered
[2026-03-13T13:04:25.449Z] [03/13/2026, 08:04:25] [ℹ️ LOG] 🔐 Using custom domain certificates from env: /Users/cmuir/P1Import-apps/oauth-playground/certs/api.pingdemo.com.crt
[2026-03-13T13:04:25.452Z] [03/13/2026, 08:04:25] [ℹ️ LOG] 🔧 Initializing databases...
[2026-03-13T13:04:25.471Z] [03/13/2026, 08:04:25] [ℹ️ LOG] [2026-03-13T13:04:25.470Z] INFO  [💾 BACKUP-DB] Backup tables created
[2026-03-13T13:04:25.471Z] [03/13/2026, 08:04:25] [ℹ️ LOG] [2026-03-13T13:04:25.471Z] INFO  [💾 BACKUP-DB] Backup database initialized at /Users/cmuir/P1Import-apps/oauth-playground/src/server/data/backups.db
[2026-03-13T13:04:25.472Z] [03/13/2026, 08:04:25] [ℹ️ LOG] ✅ Settings database initialized
[2026-03-13T13:04:25.475Z] [03/13/2026, 08:04:25] [ℹ️ LOG] [2026-03-13T13:04:25.475Z] INFO  [💾 USER-DB] Indexes created successfully
[2026-03-13T13:04:25.475Z] [03/13/2026, 08:04:25] [ℹ️ LOG] [2026-03-13T13:04:25.475Z] INFO  [💾 USER-DB] Tables created successfully
[2026-03-13T13:04:25.476Z] [03/13/2026, 08:04:25] [ℹ️ LOG] [2026-03-13T13:04:25.476Z] INFO  [💾 USER-DB] Database initialized at /Users/cmuir/P1Import-apps/oauth-playground/src/server/data/users.db
[2026-03-13T13:04:25.478Z] [03/13/2026, 08:04:25] [ℹ️ LOG] [2026-03-13T13:04:25.478Z] INFO  [💾 USER-DB] Tables created successfully
[2026-03-13T13:04:25.488Z] [03/13/2026, 08:04:25] [ℹ️ LOG] [2026-03-13T13:04:25.488Z] INFO  [💾 USER-DB] Database initialized at /Users/cmuir/P1Import-apps/oauth-playground/src/server/data/users.db
[2026-03-13T13:04:25.488Z] [03/13/2026, 08:04:25] [ℹ️ LOG] [2026-03-13T13:04:25.478Z] INFO  [💾 USER-DB] Indexes created successfully
[2026-03-13T13:04:25.489Z] [03/13/2026, 08:04:25] [ℹ️ LOG] ✅ User database initialized
[2026-03-13T13:04:25.489Z] [03/13/2026, 08:04:25] [ℹ️ LOG] 🎉 All databases initialized successfully
[2026-03-13T13:04:25.536Z] [03/13/2026, 08:04:25] [ℹ️ LOG] 🔐 OAuth Playground Backend Server running on port 3001 (HTTPS)
[2026-03-13T13:04:25.536Z] [03/13/2026, 08:04:25] [ℹ️ LOG] 📡 Health check: https://localhost:3001/api/health
[2026-03-13T13:04:25.536Z] [03/13/2026, 08:04:25] [ℹ️ LOG] 🔐 Token exchange: https://localhost:3001/api/token-exchange
[2026-03-13T13:04:25.537Z] [03/13/2026, 08:04:25] [ℹ️ LOG] 👤 UserInfo: https://localhost:3001/api/userinfo
[2026-03-13T13:04:25.537Z] [03/13/2026, 08:04:25] [ℹ️ LOG] 🔌 Device UserInfo: https://localhost:3001/api/device-userinfo
[2026-03-13T13:04:25.537Z] [03/13/2026, 08:04:25] [ℹ️ LOG] ✅ Token validation: https://localhost:3001/api/validate-token
[2026-03-13T13:05:09.471Z] [03/13/2026, 08:05:09] [ℹ️ LOG] [2026-03-13T13:05:09.471Z] INFO  [🔐 CREDENTIALS-SQLITE-API] Database initialized: /Users/cmuir/P1Import-apps/oauth-playground/data/enhanced_credentials.db
[2026-03-13T13:05:09.474Z] [03/13/2026, 08:05:09] [ℹ️ LOG] [2026-03-13T13:05:09.474Z] INFO  [🔐 CREDENTIALS-SQLITE-API] Credentials loaded: __worker_token__
[2026-03-13T13:05:09.530Z] [03/13/2026, 08:05:09] [ℹ️ LOG] 📁 [Server] Saved MCP config (mcp-config.json)
[2026-03-13T13:22:05.539Z] [03/13/2026, 08:22:05] [ℹ️ LOG] 🚀 Starting OAuth Playground Backend Server...
[2026-03-13T13:22:05.569Z] [03/13/2026, 08:22:05] [ℹ️ LOG] 📝 Server logs: /Users/cmuir/P1Import-apps/oauth-playground/logs/server.log
[2026-03-13T13:22:05.571Z] [03/13/2026, 08:22:05] [ℹ️ LOG] 📝 Authz redirect logs: /Users/cmuir/P1Import-apps/oauth-playground/logs/authz-redirects.log
[2026-03-13T13:22:05.570Z] [03/13/2026, 08:22:05] [ℹ️ LOG] 📝 PingOne API logs: /Users/cmuir/P1Import-apps/oauth-playground/logs/pingone-api.log
[2026-03-13T13:22:05.571Z] [03/13/2026, 08:22:05] [ℹ️ LOG] 📋 Log streams (Log Viewer can show all; format: [timestamp] [localTime]):
[2026-03-13T13:22:05.571Z] [03/13/2026, 08:22:05] [ℹ️ LOG] 📝 Client logs: /Users/cmuir/P1Import-apps/oauth-playground/logs/client.log
[2026-03-13T13:22:05.572Z] [03/13/2026, 08:22:05] Log stream started; server lifecycle and backend logs will appear here (format: [timestamp] [localTime]).
[2026-03-13T13:22:05.571Z] [03/13/2026, 08:22:05] [ℹ️ LOG] 📝 Real API logs (no proxy): /Users/cmuir/P1Import-apps/oauth-playground/logs/pingone-api.log (consolidated)
[2026-03-13T13:22:05.574Z] [03/13/2026, 08:22:05] [ℹ️ LOG] 💾 User database service initialized
[2026-03-13T13:22:05.576Z] [03/13/2026, 08:22:05] [ℹ️ LOG] [2026-03-13T13:22:05.576Z] INFO  [🔐 CREDENTIALS-SQLITE-API] API endpoints registered
[2026-03-13T13:22:05.585Z] [03/13/2026, 08:22:05] [ℹ️ LOG] 🔐 Using custom domain certificates from env: /Users/cmuir/P1Import-apps/oauth-playground/certs/api.pingdemo.com.crt
[2026-03-13T13:22:05.587Z] [03/13/2026, 08:22:05] [ℹ️ LOG] 🔧 Initializing databases...
[2026-03-13T13:22:05.594Z] [03/13/2026, 08:22:05] [ℹ️ LOG] [2026-03-13T13:22:05.594Z] INFO  [💾 BACKUP-DB] Backup tables created
[2026-03-13T13:22:05.594Z] [03/13/2026, 08:22:05] [ℹ️ LOG] [2026-03-13T13:22:05.594Z] INFO  [💾 BACKUP-DB] Backup database initialized at /Users/cmuir/P1Import-apps/oauth-playground/src/server/data/backups.db
[2026-03-13T13:22:05.594Z] [03/13/2026, 08:22:05] [ℹ️ LOG] ✅ Settings database initialized
[2026-03-13T13:22:05.597Z] [03/13/2026, 08:22:05] [ℹ️ LOG] [2026-03-13T13:22:05.597Z] INFO  [💾 USER-DB] Tables created successfully
[2026-03-13T13:22:05.597Z] [03/13/2026, 08:22:05] [ℹ️ LOG] [2026-03-13T13:22:05.597Z] INFO  [💾 USER-DB] Indexes created successfully
[2026-03-13T13:22:05.598Z] [03/13/2026, 08:22:05] [ℹ️ LOG] [2026-03-13T13:22:05.598Z] INFO  [💾 USER-DB] Database initialized at /Users/cmuir/P1Import-apps/oauth-playground/src/server/data/users.db
[2026-03-13T13:22:05.598Z] [03/13/2026, 08:22:05] [ℹ️ LOG] [2026-03-13T13:22:05.598Z] INFO  [💾 USER-DB] Tables created successfully
[2026-03-13T13:22:05.598Z] [03/13/2026, 08:22:05] [ℹ️ LOG] [2026-03-13T13:22:05.598Z] INFO  [💾 USER-DB] Database initialized at /Users/cmuir/P1Import-apps/oauth-playground/src/server/data/users.db
[2026-03-13T13:22:05.598Z] [03/13/2026, 08:22:05] [ℹ️ LOG] ✅ User database initialized
[2026-03-13T13:22:05.598Z] [03/13/2026, 08:22:05] [ℹ️ LOG] 🎉 All databases initialized successfully
[2026-03-13T13:22:05.630Z] [03/13/2026, 08:22:05] [ℹ️ LOG] 🔐 OAuth Playground Backend Server running on port 3001 (HTTPS)
[2026-03-13T13:22:05.598Z] [03/13/2026, 08:22:05] [ℹ️ LOG] [2026-03-13T13:22:05.598Z] INFO  [💾 USER-DB] Indexes created successfully
[2026-03-13T13:22:05.630Z] [03/13/2026, 08:22:05] [ℹ️ LOG] 🔐 Token exchange: https://localhost:3001/api/token-exchange
[2026-03-13T13:22:05.632Z] [03/13/2026, 08:22:05] [ℹ️ LOG] 👤 UserInfo: https://localhost:3001/api/userinfo
[2026-03-13T13:22:05.633Z] [03/13/2026, 08:22:05] [ℹ️ LOG] 🔌 Device UserInfo: https://localhost:3001/api/device-userinfo
[2026-03-13T13:22:05.634Z] [03/13/2026, 08:22:05] [ℹ️ LOG] ✅ Token validation: https://localhost:3001/api/validate-token
[2026-03-13T13:22:05.630Z] [03/13/2026, 08:22:05] [ℹ️ LOG] 📡 Health check: https://localhost:3001/api/health
[2026-03-13T13:22:47.282Z] [03/13/2026, 08:22:47] [ℹ️ LOG] [2026-03-13T13:22:47.281Z] INFO  [🔐 CREDENTIALS-SQLITE-API] Database initialized: /Users/cmuir/P1Import-apps/oauth-playground/data/enhanced_credentials.db
[2026-03-13T13:22:47.289Z] [03/13/2026, 08:22:47] [ℹ️ LOG] [2026-03-13T13:22:47.288Z] INFO  [🔐 CREDENTIALS-SQLITE-API] Credentials loaded: __worker_token__
[2026-03-13T13:22:47.341Z] [03/13/2026, 08:22:47] [ℹ️ LOG] 📁 [Server] Saved MCP config (mcp-config.json)
[2026-03-13T13:24:11.816Z] [03/13/2026, 08:24:11] [ℹ️ LOG] 🚀 Starting OAuth Playground Backend Server...
[2026-03-13T13:24:11.831Z] [03/13/2026, 08:24:11] [ℹ️ LOG] 📝 Server logs: /Users/cmuir/P1Import-apps/oauth-playground/logs/server.log
[2026-03-13T13:24:11.832Z] [03/13/2026, 08:24:11] [ℹ️ LOG] 📝 PingOne API logs: /Users/cmuir/P1Import-apps/oauth-playground/logs/pingone-api.log
[2026-03-13T13:24:11.832Z] [03/13/2026, 08:24:11] [ℹ️ LOG] 📝 Authz redirect logs: /Users/cmuir/P1Import-apps/oauth-playground/logs/authz-redirects.log
[2026-03-13T13:24:11.832Z] [03/13/2026, 08:24:11] [ℹ️ LOG] 📝 Real API logs (no proxy): /Users/cmuir/P1Import-apps/oauth-playground/logs/pingone-api.log (consolidated)
[2026-03-13T13:24:11.832Z] [03/13/2026, 08:24:11] [ℹ️ LOG] 📝 Client logs: /Users/cmuir/P1Import-apps/oauth-playground/logs/client.log
[2026-03-13T13:24:11.832Z] [03/13/2026, 08:24:11] [ℹ️ LOG] 📋 Log streams (Log Viewer can show all; format: [timestamp] [localTime]):
[2026-03-13T13:24:11.832Z] [03/13/2026, 08:24:11] Log stream started; server lifecycle and backend logs will appear here (format: [timestamp] [localTime]).
[2026-03-13T13:24:11.835Z] [03/13/2026, 08:24:11] [ℹ️ LOG] 💾 User database service initialized
[2026-03-13T13:24:11.837Z] [03/13/2026, 08:24:11] [ℹ️ LOG] [2026-03-13T13:24:11.837Z] INFO  [🔐 CREDENTIALS-SQLITE-API] API endpoints registered
[2026-03-13T13:24:11.843Z] [03/13/2026, 08:24:11] [ℹ️ LOG] 🔐 Using custom domain certificates from env: /Users/cmuir/P1Import-apps/oauth-playground/certs/api.pingdemo.com.crt
[2026-03-13T13:24:11.844Z] [03/13/2026, 08:24:11] [ℹ️ LOG] 🔧 Initializing databases...
[2026-03-13T13:24:11.850Z] [03/13/2026, 08:24:11] [ℹ️ LOG] [2026-03-13T13:24:11.850Z] INFO  [💾 BACKUP-DB] Backup tables created
[2026-03-13T13:24:11.850Z] [03/13/2026, 08:24:11] [ℹ️ LOG] [2026-03-13T13:24:11.850Z] INFO  [💾 BACKUP-DB] Backup database initialized at /Users/cmuir/P1Import-apps/oauth-playground/src/server/data/backups.db
[2026-03-13T13:24:11.851Z] [03/13/2026, 08:24:11] [ℹ️ LOG] ✅ Settings database initialized
[2026-03-13T13:24:11.852Z] [03/13/2026, 08:24:11] [ℹ️ LOG] [2026-03-13T13:24:11.852Z] INFO  [💾 USER-DB] Indexes created successfully
[2026-03-13T13:24:11.852Z] [03/13/2026, 08:24:11] [ℹ️ LOG] [2026-03-13T13:24:11.852Z] INFO  [💾 USER-DB] Tables created successfully
[2026-03-13T13:24:11.852Z] [03/13/2026, 08:24:11] [ℹ️ LOG] [2026-03-13T13:24:11.852Z] INFO  [💾 USER-DB] Database initialized at /Users/cmuir/P1Import-apps/oauth-playground/src/server/data/users.db
[2026-03-13T13:24:11.853Z] [03/13/2026, 08:24:11] [ℹ️ LOG] [2026-03-13T13:24:11.853Z] INFO  [💾 USER-DB] Tables created successfully
[2026-03-13T13:24:11.853Z] [03/13/2026, 08:24:11] [ℹ️ LOG] [2026-03-13T13:24:11.853Z] INFO  [💾 USER-DB] Indexes created successfully
[2026-03-13T13:24:11.853Z] [03/13/2026, 08:24:11] [ℹ️ LOG] [2026-03-13T13:24:11.853Z] INFO  [💾 USER-DB] Database initialized at /Users/cmuir/P1Import-apps/oauth-playground/src/server/data/users.db
[2026-03-13T13:24:11.853Z] [03/13/2026, 08:24:11] [ℹ️ LOG] 🎉 All databases initialized successfully
[2026-03-13T13:24:11.853Z] [03/13/2026, 08:24:11] [ℹ️ LOG] ✅ User database initialized
[2026-03-13T13:24:11.890Z] [03/13/2026, 08:24:11] [ℹ️ LOG] 🔐 OAuth Playground Backend Server running on port 3001 (HTTPS)
[2026-03-13T13:24:11.891Z] [03/13/2026, 08:24:11] [ℹ️ LOG] 📡 Health check: https://localhost:3001/api/health
[2026-03-13T13:24:11.891Z] [03/13/2026, 08:24:11] [ℹ️ LOG] 🔐 Token exchange: https://localhost:3001/api/token-exchange
[2026-03-13T13:24:11.891Z] [03/13/2026, 08:24:11] [ℹ️ LOG] ✅ Token validation: https://localhost:3001/api/validate-token
[2026-03-13T13:24:11.891Z] [03/13/2026, 08:24:11] [ℹ️ LOG] 🔌 Device UserInfo: https://localhost:3001/api/device-userinfo
[2026-03-13T13:24:11.891Z] [03/13/2026, 08:24:11] [ℹ️ LOG] 👤 UserInfo: https://localhost:3001/api/userinfo
[2026-03-13T13:24:28.677Z] [03/13/2026, 08:24:28] [ℹ️ LOG] [2026-03-13T13:24:28.676Z] INFO  [🔐 CREDENTIALS-SQLITE-API] Database initialized: /Users/cmuir/P1Import-apps/oauth-playground/data/enhanced_credentials.db
[2026-03-13T13:24:28.677Z] [03/13/2026, 08:24:28] [ℹ️ LOG] [2026-03-13T13:24:28.677Z] INFO  [🔐 CREDENTIALS-SQLITE-API] Credentials loaded: __worker_token__
[2026-03-13T13:24:28.703Z] [03/13/2026, 08:24:28] [ℹ️ LOG] 📁 [Server] Saved MCP config (mcp-config.json)
[2026-03-13T13:26:01.907Z] [03/13/2026, 08:26:01] [ℹ️ LOG] [2026-03-13T13:26:01.906Z] INFO  [🔐 CREDENTIALS-SQLITE-API] Credentials loaded: __worker_token__
[2026-03-13T13:26:01.956Z] [03/13/2026, 08:26:01] [ℹ️ LOG] 📁 [Server] Saved MCP config (mcp-config.json)
[2026-03-13T13:30:51.005Z] [03/13/2026, 08:30:51] [ℹ️ LOG] 🚀 Starting OAuth Playground Backend Server...
[2026-03-13T13:30:51.024Z] [03/13/2026, 08:30:51] [ℹ️ LOG] 📝 Authz redirect logs: /Users/cmuir/P1Import-apps/oauth-playground/logs/authz-redirects.log
[2026-03-13T13:30:51.025Z] [03/13/2026, 08:30:51] [ℹ️ LOG] 📝 Real API logs (no proxy): /Users/cmuir/P1Import-apps/oauth-playground/logs/pingone-api.log (consolidated)
[2026-03-13T13:30:51.025Z] [03/13/2026, 08:30:51] [ℹ️ LOG] 📋 Log streams (Log Viewer can show all; format: [timestamp] [localTime]):
[2026-03-13T13:30:51.025Z] [03/13/2026, 08:30:51] [ℹ️ LOG] 📝 Client logs: /Users/cmuir/P1Import-apps/oauth-playground/logs/client.log
[2026-03-13T13:30:51.025Z] [03/13/2026, 08:30:51] Log stream started; server lifecycle and backend logs will appear here (format: [timestamp] [localTime]).
[2026-03-13T13:30:51.024Z] [03/13/2026, 08:30:51] [ℹ️ LOG] 📝 Server logs: /Users/cmuir/P1Import-apps/oauth-playground/logs/server.log
[2026-03-13T13:30:51.029Z] [03/13/2026, 08:30:51] [ℹ️ LOG] 💾 User database service initialized
[2026-03-13T13:30:51.024Z] [03/13/2026, 08:30:51] [ℹ️ LOG] 📝 PingOne API logs: /Users/cmuir/P1Import-apps/oauth-playground/logs/pingone-api.log
[2026-03-13T13:30:51.030Z] [03/13/2026, 08:30:51] [ℹ️ LOG] [2026-03-13T13:30:51.030Z] INFO  [🔐 CREDENTIALS-SQLITE-API] API endpoints registered
[2026-03-13T13:30:51.037Z] [03/13/2026, 08:30:51] [ℹ️ LOG] 🔐 Using custom domain certificates from env: /Users/cmuir/P1Import-apps/oauth-playground/certs/api.pingdemo.com.crt
[2026-03-13T13:30:51.038Z] [03/13/2026, 08:30:51] [ℹ️ LOG] 🔧 Initializing databases...
[2026-03-13T13:30:51.043Z] [03/13/2026, 08:30:51] [ℹ️ LOG] [2026-03-13T13:30:51.043Z] INFO  [💾 BACKUP-DB] Backup tables created
[2026-03-13T13:30:51.044Z] [03/13/2026, 08:30:51] [ℹ️ LOG] [2026-03-13T13:30:51.044Z] INFO  [💾 BACKUP-DB] Backup database initialized at /Users/cmuir/P1Import-apps/oauth-playground/src/server/data/backups.db
[2026-03-13T13:30:51.044Z] [03/13/2026, 08:30:51] [ℹ️ LOG] ✅ Settings database initialized
[2026-03-13T13:30:51.045Z] [03/13/2026, 08:30:51] [ℹ️ LOG] [2026-03-13T13:30:51.045Z] INFO  [💾 USER-DB] Tables created successfully
[2026-03-13T13:30:51.045Z] [03/13/2026, 08:30:51] [ℹ️ LOG] [2026-03-13T13:30:51.045Z] INFO  [💾 USER-DB] Indexes created successfully
[2026-03-13T13:30:51.045Z] [03/13/2026, 08:30:51] [ℹ️ LOG] [2026-03-13T13:30:51.045Z] INFO  [💾 USER-DB] Database initialized at /Users/cmuir/P1Import-apps/oauth-playground/src/server/data/users.db
[2026-03-13T13:30:51.046Z] [03/13/2026, 08:30:51] [ℹ️ LOG] [2026-03-13T13:30:51.046Z] INFO  [💾 USER-DB] Tables created successfully
[2026-03-13T13:30:51.046Z] [03/13/2026, 08:30:51] [ℹ️ LOG] [2026-03-13T13:30:51.046Z] INFO  [💾 USER-DB] Indexes created successfully
[2026-03-13T13:30:51.046Z] [03/13/2026, 08:30:51] [ℹ️ LOG] ✅ User database initialized
[2026-03-13T13:30:51.046Z] [03/13/2026, 08:30:51] [ℹ️ LOG] 🎉 All databases initialized successfully
[2026-03-13T13:30:51.046Z] [03/13/2026, 08:30:51] [ℹ️ LOG] [2026-03-13T13:30:51.046Z] INFO  [💾 USER-DB] Database initialized at /Users/cmuir/P1Import-apps/oauth-playground/src/server/data/users.db
[2026-03-13T13:30:51.075Z] [03/13/2026, 08:30:51] [ℹ️ LOG] 🔐 OAuth Playground Backend Server running on port 3001 (HTTPS)
[2026-03-13T13:30:51.076Z] [03/13/2026, 08:30:51] [ℹ️ LOG] 🔐 Token exchange: https://localhost:3001/api/token-exchange
[2026-03-13T13:30:51.076Z] [03/13/2026, 08:30:51] [ℹ️ LOG] 📡 Health check: https://localhost:3001/api/health
[2026-03-13T13:30:51.076Z] [03/13/2026, 08:30:51] [ℹ️ LOG] 🔌 Device UserInfo: https://localhost:3001/api/device-userinfo
[2026-03-13T13:30:51.076Z] [03/13/2026, 08:30:51] [ℹ️ LOG] ✅ Token validation: https://localhost:3001/api/validate-token
[2026-03-13T13:30:51.076Z] [03/13/2026, 08:30:51] [ℹ️ LOG] 👤 UserInfo: https://localhost:3001/api/userinfo
[2026-03-13T13:31:11.687Z] [03/13/2026, 08:31:11] [ℹ️ LOG] [2026-03-13T13:31:11.687Z] INFO  [🔐 CREDENTIALS-SQLITE-API] Database initialized: /Users/cmuir/P1Import-apps/oauth-playground/data/enhanced_credentials.db
[2026-03-13T13:31:11.689Z] [03/13/2026, 08:31:11] [ℹ️ LOG] [2026-03-13T13:31:11.688Z] INFO  [🔐 CREDENTIALS-SQLITE-API] Credentials loaded: __worker_token__
[2026-03-13T13:31:11.723Z] [03/13/2026, 08:31:11] [ℹ️ LOG] 📁 [Server] Saved MCP config (mcp-config.json)
[2026-03-13T13:32:56.656Z] [03/13/2026, 08:32:56] [❌ ERROR] [MCP Query] Error: {
  "status": 403,
  "details": {
    "message": "Invalid key=value pair (missing equal-sign) in Authorization header (hashed with SHA-256 and encoded with Base64): 'jPOpt03szo0bYNj94URu1lgTNFBCZpJWlQuqOdrLw0E='."
  }
}
[2026-03-13T14:38:01.526Z] [03/13/2026, 09:38:01] [ℹ️ LOG] [2026-03-13T14:38:01.525Z] INFO  [🔐 CREDENTIALS-SQLITE-API] Credentials loaded: __worker_token__
[2026-03-13T14:38:01.547Z] [03/13/2026, 09:38:01] [ℹ️ LOG] 📁 [Server] Saved MCP config (mcp-config.json)
[2026-03-13T14:39:17.058Z] [03/13/2026, 09:39:17] [ℹ️ LOG] [2026-03-13T14:39:17.056Z] INFO  [🔐 CREDENTIALS-SQLITE-API] Credentials loaded: __worker_token__
[2026-03-13T14:39:17.079Z] [03/13/2026, 09:39:17] [ℹ️ LOG] 📁 [Server] Saved MCP config (mcp-config.json)
[2026-03-13T14:39:54.643Z] [03/13/2026, 09:39:54] [ℹ️ LOG] 🚀 Starting OAuth Playground Backend Server...
[2026-03-13T14:39:54.684Z] [03/13/2026, 09:39:54] [ℹ️ LOG] 📝 Authz redirect logs: /Users/cmuir/P1Import-apps/oauth-playground/logs/authz-redirects.log
[2026-03-13T14:39:54.684Z] [03/13/2026, 09:39:54] [ℹ️ LOG] 📝 Client logs: /Users/cmuir/P1Import-apps/oauth-playground/logs/client.log
[2026-03-13T14:39:54.685Z] [03/13/2026, 09:39:54] Log stream started; server lifecycle and backend logs will appear here (format: [timestamp] [localTime]).
[2026-03-13T14:39:54.684Z] [03/13/2026, 09:39:54] [ℹ️ LOG] 📋 Log streams (Log Viewer can show all; format: [timestamp] [localTime]):
[2026-03-13T14:39:54.684Z] [03/13/2026, 09:39:54] [ℹ️ LOG] 📝 Real API logs (no proxy): /Users/cmuir/P1Import-apps/oauth-playground/logs/pingone-api.log (consolidated)
